To honour the JVM settings for this build a new JVM will be forked. Please consider using the daemon: https://docs.gradle.org/6.0.1/userguide/gradle_daemon.html.
Daemon will be stopped at the end of the build stopping after processing
> Task :processResources UP-TO-DATE
> Task :compileJava UP-TO-DATE
> Task :classes UP-TO-DATE

> Task :bootRun
LOGBACK: No context given for c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@839998248
2019-12-23 21:46:27.189 DEBUG 31351 --- [           main][] .c.l.ClasspathLoggingApplicationListener : Application started with classpath: unknown

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::        (v2.2.2.RELEASE)

2019-12-23 21:46:27.227  INFO 31351 --- [           main][] cl.rtoauth2.App                          : Starting App on ihdesk with PID 31351 (/data/wrk/prj/gra/boot/oauth2/cl-rtoauth2/build/classes/java/main started by iharh in /data/wrk/prj/gra/boot/oauth2/cl-rtoauth2)
2019-12-23 21:46:27.228 DEBUG 31351 --- [           main][] cl.rtoauth2.App                          : Running with Spring Boot v2.2.2.RELEASE, Spring v5.2.2.RELEASE
2019-12-23 21:46:27.228  INFO 31351 --- [           main][] cl.rtoauth2.App                          : No active profile set, falling back to default profiles: default
2019-12-23 21:46:27.228 DEBUG 31351 --- [           main][] o.s.boot.SpringApplication               : Loading source class cl.rtoauth2.App
2019-12-23 21:46:27.255 DEBUG 31351 --- [           main][] o.s.b.c.c.ConfigFileApplicationListener  : Loaded config file 'file:/data/wrk/prj/gra/boot/oauth2/cl-rtoauth2/build/resources/main/application.yml' (classpath:/application.yml)
2019-12-23 21:46:27.256 DEBUG 31351 --- [           main][] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@46271dd6
2019-12-23 21:46:27.264 DEBUG 31351 --- [           main][] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
2019-12-23 21:46:27.271 DEBUG 31351 --- [           main][] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.internalCachingMetadataReaderFactory'
2019-12-23 21:46:27.306 DEBUG 31351 --- [           main][] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/data/wrk/prj/gra/boot/oauth2/cl-rtoauth2/build/classes/java/main/cl/rtoauth2/conf/AppConfig.class]
2019-12-23 21:46:27.518 DEBUG 31351 --- [           main][] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'propertySourcesPlaceholderConfigurer'
2019-12-23 21:46:27.521 DEBUG 31351 --- [           main][] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.context.properties.ConfigurationPropertiesBeanDefinitionValidator'
